d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (June 2010)
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\DDSWithoutD3DX.exe,FIALAIAAIAAAAAAAJCMBAOLDENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\DeferredParticles.exe,FIGNAIAAIAAAAAAAENFFPJLCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\DepthOfField10.1.exe,FIBDAIAAIAAAAAAANHCNCELDENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\DrawPredicated.exe,FIPNAHAAIAAAAAAADBBMHFLDENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\EmptyProject10.exe,FIEDACAAIAAAAAAAABDCJLLDENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\FixedFuncEMU.exe,FIAHAIAAIAAAAAAAEIEAHMLDENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\GPUBoids.exe,FIBBAIAAIAAAAAAADBBMHFLDENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\GPUSpectrogram.exe,FIMNAAAAIAAAAAAAHGIIIKLDENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\HDAO10.1.exe,FIFLAIAAIAAAAAAAIOHNHHLDENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\HDRFormats10.exe,FIHHAIAAIAAAAAAAOLNOHJLDENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\HLSLWithoutFX10.exe,FIMLAHAAIAAAAAAAJAJDMILMENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\Instancing10.exe,FIDBAIAAIAAAAAAACNEMGDLNENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\MeshFromOBJ10.exe,FIBHAIAAIAAAAAAAHEFKEELNENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\MotionBlur10.exe,FIDNAIAAIAAAAAAAMKAEPOLNENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\MultiMon10.exe,FIJHABAAIAAAAAAAMKAEPOLNENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\MultiStreamRendering.exe,FIALAIAAIAAAAAAAGNKDPLLNENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\NBodyGravity.exe,FIMFAHAAIAAAAAAAPFNJFKLOENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\ParticlesGS.exe,FILLAHAAIAAAAAAAADKFENLPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\Pick10.exe,FIPPAHAAIAAAAAAAADKFENLPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\PipesGS.exe,FIANAIAAIAAAAAAADDIPCHLPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\ProceduralMaterials.exe,FIBPAIAAIAAAAAAAHDOGLPLPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\RaycastTerrain.exe,FIFLAIAAIAAAAAAAEEMNMLLPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\ShadowVolume10.exe,FIHBAIAAIAAAAAAAOEPIBHMAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\SimpleSample10.exe,FILLAHAAIAAAAAAAFJEPAHMAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\Skinning10.exe,FIANAIAAIAAAAAAAFBMHNIMAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\SoftParticles.exe,FIBDAIAAIAAAAAAAJJKGJPMAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\SparseMorphTargets.exe,FIPBAHAAIAAAAAAAPGAHKCMAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\SubD10.exe,FIIHAIAAIAAAAAAABPDLDDMBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x64\TransparencyAA10.1.exe,FIPJAHAAIAAAAAAADCBLKDMBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\AdaptiveTessellationCS40.exe,FIADAIAAIAAAAAAAGEDCPCNBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\BasicCompute11.exe,FILDAAAAIAAAAAAAPBHNMONBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\BC6HBC7EncoderDecoder11.exe,FIBJABAAIAAAAAAAEIPJGNNCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\BasicHLSL11.exe,FIOJAHAAIAAAAAAAEIPJGNNCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\CascadedShadowMaps11.exe,FIAJAIAAIAAAAAAABKLBFPNCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\ComputeShaderSort11.exe,FIODAEAAIAAAAAAAFNHLKJNCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\ContactHardeningShadows11.exe,FINHAHAAIAAAAAAAIMJEJNNCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\DDSWithoutD3DX11.exe,FINNAHAAIAAAAAAAMGBMPHNKENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\DecalTessellation11.exe,FIADAIAAIAAAAAAAMADGJENLENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\DetailTessellation11.exe,FIOFAHAAIAAAAAAAKGJPNLNLENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\DynamicShaderLinkage11.exe,FIOBAHAAIAAAAAAALJHPELNMENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\DynamicShaderLinkageFX11.exe,FIEFAKAAIAAAAAAAFKHMHNNMENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\EmptyProject11.exe,FIANACAAIAAAAAAAHAMPJONMENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\FluidCS11.exe,FIJLAHAAIAAAAAAAOBOBPGNMENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\HDRToneMappingCS11.exe,FINHAHAAIAAAAAAAAHKCNGNNENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\MultithreadedRendering11.exe,FIABAIAAIAAAAAAAJGIPHONNENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\NBodyGravityCS11.exe,FIKDAHAAIAAAAAAAKIJOAINOENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\OIT11.exe,FIJPAHAAIAAAAAAANEEEELNOENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\PNTriangles11.exe,FIPBAHAAIAAAAAAADANFGHNOENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\SimpleBezier11.exe,FIJBAHAAIAAAAAAALLHOHINOENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\SimpleSample11.exe,FIJHAHAAIAAAAAAACODDJMNOENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\SubD11.exe,FIAPAIAAIAAAAAAANAAALENOENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\VarianceShadows11.exe,FIAPAIAAIAAAAAAAFHGGCNNPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x64\WindowsTouch.exe,FIPFAHAAIAAAAAAAIFKODLNPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\10BitScanout10.exe,FIPLABAAIAAAAAAAGBDEJHMBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\AdvancedParticles.exe,FINNAHAAIAAAAAAAEHJNNOMBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\BasicHLSL10.exe,FINJAHAAIAAAAAAAFPJCMLMBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\ContentStreaming.exe,FIABAIAAIAAAAAAADBEKLNMBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\CubeMapGS.exe,FIKPAHAAIAAAAAAAAPCLNGMCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\DDSWithoutD3DX.exe,FILJAHAAIAAAAAAAAPCLNGMCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\DeferredParticles.exe,FIAHAIAAIAAAAAAAIJJGECMCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\DepthOfField10.1.exe,FIKLAHAAIAAAAAAAAPCLNGMCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\DrawPredicated.exe,FIJJAHAAIAAAAAAACHCAMDMCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\EmptyProject10.exe,FIENACAAIAAAAAAAMPNDDNMCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\FixedFuncEMU.exe,FIKHAHAAIAAAAAAAGOCOKEMCENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\GPUBoids.exe,FILFAHAAIAAAAAAAPGNIIIMMENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\GPUSpectrogram.exe,FIMHAAAAIAAAAAAAPCJEPBMMENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\HDAO10.1.exe,FIPFAHAAIAAAAAAANJMOBOMNENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\HDRFormats10.exe,FIAPAIAAIAAAAAAAIOHMKGMNENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\HLSLWithoutFX10.exe,FIIBAHAAIAAAAAAAEGJNNPMNENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\Instancing10.exe,FIMNAHAAIAAAAAAAOKAMMDMNENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\MeshFromOBJ10.exe,FILLAHAAIAAAAAAAPNOMDCMOENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\MotionBlur10.exe,FINHAHAAIAAAAAAAMHBMPGMOENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\MultiMon10.exe,FIONABAAIAAAAAAAFBPFCAMPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\MultiStreamRendering.exe,FILPAHAAIAAAAAAAFCMGAGMPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\NBodyGravity.exe,FIHHAHAAIAAAAAAAKKBCIMMPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\ParticlesGS.exe,FIHBAHAAIAAAAAAAMCAHHJMPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\Pick10.exe,FIKHAHAAIAAAAAAAHJFHMMMPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\PipesGS.exe,FIKPAHAAIAAAAAAAOPHOKBMPENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\ProceduralMaterials.exe,FIMDAHAAIAAAAAAAHHLFAANAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\RaycastTerrain.exe,FIPLAHAAIAAAAAAANBKDFBNAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\ShadowVolume10.exe,FIPNAHAAIAAAAAAAHDHBGJNAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\SimpleSample10.exe,FIGPAHAAIAAAAAAAFHDIOFNAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\Skinning10.exe,FILFAHAAIAAAAAAAFEMFDDNBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\SoftParticles.exe,FILBAHAAIAAAAAAAAMOGGMNBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\SparseMorphTargets.exe,FIKLAHAAIAAAAAAAGJEHGPNBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\SubD10.exe,FIBNAIAAIAAAAAAAGJEHGPNBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\Bin\x86\TransparencyAA10.1.exe,FIKFAHAAIAAAAAAAMHHJFHNBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\AdaptiveTessellationCS40.exe,FIKLAHAAIAAAAAAAHNCGANOAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\BasicCompute11.exe,FIKPAAAAIAAAAAAAGEGADKOAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\BC6HBC7EncoderDecoder11.exe,FIAFABAAIAAAAAAADDKFHKOAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\BasicHLSL11.exe,FIJNAHAAIAAAAAAAONGHHPOAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\CascadedShadowMaps11.exe,FILFAHAAIAAAAAAANFHCJCOAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\ComputeShaderSort11.exe,FIEBAFAAIAAAAAAALOEOILOAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\ContactHardeningShadows11.exe,FIINAHAAIAAAAAAABIDNNMOAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\DDSWithoutD3DX11.exe,FIJHAHAAIAAAAAAAAAEIOPOAENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\DecalTessellation11.exe,FILLAHAAIAAAAAAACLBNEMOBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\DetailTessellation11.exe,FIJPAHAAIAAAAAAAMKHHLCOBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\DynamicShaderLinkage11.exe,FIJBAHAAIAAAAAAAMKHHLCOBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\DynamicShaderLinkageFX11.exe,FIJBAJAAIAAAAAAAMKHHLCOBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\EmptyProject11.exe,FICDACAAIAAAAAAACFDHOJOBENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\FluidCS11.exe,FIFBAHAAIAAAAAAANPGNHDOLENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\HDRToneMappingCS11.exe,FIIHAHAAIAAAAAAAEMDMDEOMENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\MultithreadedRendering11.exe,FIKLAHAAIAAAAAAABOPECFOMENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\NBodyGravityCS11.exe,FIFLAHAAIAAAAAAAABOKLLOMENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\OIT11.exe,FIFLAHAAIAAAAAAANDKBKNOMENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\PNTriangles11.exe,FIKHAHAAIAAAAAAAPNKFCEONENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\SimpleBezier11.exe,FIFHAHAAIAAAAAAAEAHAGOONENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\SimpleSample11.exe,FIFHAHAAIAAAAAAAJKFOLPONENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\SubD11.exe,FILNAHAAIAAAAAAAEPAMEHOOENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\VarianceShadows11.exe,FILPAHAAIAAAAAAAEMJJJFOOENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D11\Bin\x86\WindowsTouch.exe,FIKJAHAAIAAAAAAAIPGDNPOOENACMLABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\ContentStreaming\AsyncLoader.cpp,OPDNAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\ContentStreaming\AsyncLoader.h,NMALAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
f,D:\STUDIA\PROJEKT DXXXX\LabiryntDXX220\Labirynt\DirectX\Samples\C++\Direct3D10\ContentStreaming\ContentLoaders.cpp,APIBAAAACAAAAAAAFLIJEFBEPPPCMKABAAAAAAAAAAAAAAAA
